Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2015-01-25 07:00:00+01;-18.7;0.0
2015-01-25 08:00:00+01;-19.5;0.0
2015-01-25 09:00:00+01;-19.5;21.4
2015-01-25 10:00:00+01;-18.7;77.1
2015-01-25 11:00:00+01;-17.8;60.8
2015-01-25 12:00:00+01;-16.9;50.3
2015-01-25 13:00:00+01;-15.3;37.4
2015-01-25 14:00:00+01;-14.6;21.1
2015-01-25 15:00:00+01;-13.2;6.9
2015-01-25 16:00:00+01;-9.8;0.6
2015-01-25 17:00:00+01;-9.2;0.5
2015-01-25 18:00:00+01;-8.8;0.5
2015-01-25 19:00:00+01;-8.5;0.4
2015-01-25 20:00:00+01;-8.1;0.4
2015-01-25 21:00:00+01;-8.1;0.4
2015-01-25 22:00:00+01;-6.8;0.4
2015-01-25 23:00:00+01;-6.3;0.4
2015-01-26 00:00:00+01;-5.4;0.3
2015-01-26 01:00:00+01;-5.4;0.0
2015-01-26 02:00:00+01;-5.9;0.0
2015-01-26 03:00:00+01;-5.8;0.0
2015-01-26 04:00:00+01;-5.8;0.0
2015-01-26 05:00:00+01;-5.6;0.3
2015-01-26 06:00:00+01;-5.1;0.3
2015-01-26 07:00:00+01;-5.1;0.0
2015-01-26 08:00:00+01;-5.2;0.5
2015-01-26 09:00:00+01;-5.4;8.0
2015-01-26 10:00:00+01;-5.7;35.5
2015-01-26 11:00:00+01;-5.0;59.8
2015-01-26 12:00:00+01;-4.6;70.9
2015-01-26 13:00:00+01;-4.8;52.3
2015-01-26 14:00:00+01;-5.3;46.8
2015-01-26 15:00:00+01;-6.0;13.5
2015-01-26 16:00:00+01;-6.3;1.0
2015-01-26 17:00:00+01;-6.3;0.4
2015-01-26 18:00:00+01;-6.5;0.4
2015-01-26 19:00:00+01;-6.9;0.4
2015-01-26 20:00:00+01;-7.4;0.4
2015-01-26 21:00:00+01;-7.9;0.4
2015-01-26 22:00:00+01;-8.9;0.4
2015-01-26 23:00:00+01;-10.4;0.4
2015-01-27 00:00:00+01;-11.7;0.0
2015-01-27 01:00:00+01;-13.7;0.0
2015-01-27 02:00:00+01;-14.4;0.0
2015-01-27 03:00:00+01;-15.6;0.0
2015-01-27 04:00:00+01;-16.6;0.0
2015-01-27 05:00:00+01;-17.1;0.0
2015-01-27 06:00:00+01;-17.6;0.0
2015-01-27 07:00:00+01;-18.0;0.0
2015-01-27 08:00:00+01;-17.0;2.2
2015-01-27 09:00:00+01;-16.7;26.5
2015-01-27 10:00:00+01;-15.7;37.6
2015-01-27 11:00:00+01;-14.4;50.0
2015-01-27 12:00:00+01;-12.0;78.1
2015-01-27 13:00:00+01;-9.4;68.3
2015-01-27 14:00:00+01;-8.8;35.2
2015-01-27 15:00:00+01;-8.7;10.7
2015-01-27 16:00:00+01;-8.3;1.2
2015-01-27 17:00:00+01;-7.9;0.4
2015-01-27 18:00:00+01;-7.2;0.2
2015-01-27 19:00:00+01;-7.2;0.1
2015-01-27 20:00:00+01;-7.2;0.2
2015-01-27 21:00:00+01;-6.7;0.1
2015-01-27 22:00:00+01;-6.6;0.4
2015-01-27 23:00:00+01;-5.9;0.4
2015-01-28 00:00:00+01;-5.6;0.4
2015-01-28 01:00:00+01;-5.3;0.4
2015-01-28 02:00:00+01;-5.3;0.4
2015-01-28 03:00:00+01;-4.9;0.4
2015-01-28 04:00:00+01;-4.4;0.3
2015-01-28 05:00:00+01;-3.6;0.3
2015-01-28 06:00:00+01;-3.3;0.5
2015-01-28 07:00:00+01;-2.5;0.6
2015-01-28 08:00:00+01;-2.2;0.8
2015-01-28 09:00:00+01;-2.6;5.6
2015-01-28 10:00:00+01;-1.6;19.0
2015-01-28 11:00:00+01;-0.4;140.2
2015-01-28 12:00:00+01;0.5;63.1
2015-01-28 13:00:00+01;2.0;44.4
2015-01-28 14:00:00+01;1.8;25.1
2015-01-28 15:00:00+01;1.1;10.0
2015-01-28 16:00:00+01;1.0;1.1
2015-01-28 17:00:00+01;0.5;0.8
2015-01-28 18:00:00+01;0.1;0.7
2015-01-28 19:00:00+01;0.2;0.6
2015-01-28 20:00:00+01;0.3;0.8
2015-01-28 21:00:00+01;-0.2;0.8
2015-01-28 22:00:00+01;-0.3;0.8
2015-01-28 23:00:00+01;-0.5;0.8
2015-01-29 00:00:00+01;-0.5;0.8
2015-01-29 01:00:00+01;-0.3;0.8
2015-01-29 02:00:00+01;-0.3;0.8
2015-01-29 03:00:00+01;-0.7;0.8
2015-01-29 04:00:00+01;-1.3;0.7
2015-01-29 05:00:00+01;-1.6;0.8
2015-01-29 06:00:00+01;-1.8;0.6
2015-01-29 07:00:00+01;-1.9;0.4
2015-01-29 08:00:00+01;-1.8;1.1
2015-01-29 09:00:00+01;-1.9;10.4
2015-01-29 10:00:00+01;-1.6;30.2
2015-01-29 11:00:00+01;-1.3;50.6
2015-01-29 12:00:00+01;-1.1;40.5
2015-01-29 13:00:00+01;-0.9;101.9
2015-01-29 14:00:00+01;-1.2;26.6
2015-01-29 15:00:00+01;-1.1;9.4
2015-01-29 16:00:00+01;-1.5;0.7
2015-01-29 17:00:00+01;-1.4;0.1
2015-01-29 18:00:00+01;-2.1;0.2
2015-01-29 19:00:00+01;-2.2;0.4
2015-01-29 20:00:00+01;-2.0;0.0
2015-01-29 21:00:00+01;-2.4;0.5
2015-01-29 22:00:00+01;-2.5;0.6
2015-01-29 23:00:00+01;-2.9;0.6
2015-01-30 00:00:00+01;-3.0;0.5
2015-01-30 01:00:00+01;-2.9;0.5
2015-01-30 02:00:00+01;-2.6;0.5
2015-01-30 03:00:00+01;-2.3;0.5
2015-01-30 04:00:00+01;-2.0;0.3
2015-01-30 05:00:00+01;-1.7;0.4
2015-01-30 06:00:00+01;-2.0;0.5
2015-01-30 07:00:00+01;-2.0;0.5
2015-01-30 08:00:00+01;-2.2;1.7
2015-01-30 09:00:00+01;-2.6;23.0
2015-01-30 10:00:00+01;-2.8;50.0
2015-01-30 11:00:00+01;-2.9;68.1
2015-01-30 12:00:00+01;-2.8;70.0
2015-01-30 13:00:00+01;-2.7;64.6
2015-01-30 14:00:00+01;-2.8;34.6
2015-01-30 15:00:00+01;-3.2;12.5
2015-01-30 16:00:00+01;-3.2;1.3
2015-01-30 17:00:00+01;-3.2;0.4
2015-01-30 18:00:00+01;-3.1;0.4
2015-01-30 19:00:00+01;-3.3;0.1
2015-01-30 20:00:00+01;-3.7;0.1
2015-01-30 21:00:00+01;-3.6;0.0
2015-01-30 22:00:00+01;-3.1;0.4
2015-01-30 23:00:00+01;-3.3;0.4
2015-01-31 00:00:00+01;-3.5;0.3
2015-01-31 01:00:00+01;-4.1;0.1
2015-01-31 02:00:00+01;-4.2;0.4
2015-01-31 03:00:00+01;-4.0;0.4
2015-01-31 04:00:00+01;-4.0;0.0
2015-01-31 05:00:00+01;-4.0;0.0
2015-01-31 06:00:00+01;-4.4;0.0
2015-01-31 07:00:00+01;-5.2;0.0
2015-01-31 08:00:00+01;-5.4;0.8
2015-01-31 09:00:00+01;-5.9;12.0
2015-01-31 10:00:00+01;-5.8;33.1
2015-01-31 11:00:00+01;-5.2;47.7
2015-01-31 12:00:00+01;-4.9;50.3
2015-01-31 13:00:00+01;-4.6;37.1
2015-01-31 14:00:00+01;-4.4;26.9
2015-01-31 15:00:00+01;-4.4;16.1
2015-01-31 16:00:00+01;-4.6;2.4
2015-01-31 17:00:00+01;-5.0;0.0
2015-01-31 18:00:00+01;-5.1;0.0
2015-01-31 19:00:00+01;-5.7;0.0
2015-01-31 20:00:00+01;-5.2;0.0
2015-01-31 21:00:00+01;-6.3;0.0
2015-01-31 22:00:00+01;-6.9;0.0
2015-01-31 23:00:00+01;-7.4;0.0
2015-02-01 00:00:00+01;-8.2;0.0
2015-02-01 01:00:00+01;-7.8;0.0
2015-02-01 02:00:00+01;-6.9;0.0
2015-02-01 03:00:00+01;-6.2;0.3
2015-02-01 04:00:00+01;-6.0;0.4
2015-02-01 05:00:00+01;-6.1;0.4
2015-02-01 06:00:00+01;-5.9;0.4
2015-02-01 07:00:00+01;-5.9;0.4
2015-02-01 08:00:00+01;-6.1;1.2
2015-02-01 09:00:00+01;-5.7;14.5
2015-02-01 10:00:00+01;-5.5;35.8
2015-02-01 11:00:00+01;-5.4;52.8
2015-02-01 12:00:00+01;-5.0;58.8
2015-02-01 13:00:00+01;-4.6;51.9
2015-02-01 14:00:00+01;-4.5;29.9
2015-02-01 15:00:00+01;-4.5;14.4
2015-02-01 16:00:00+01;-5.0;1.6
2015-02-01 17:00:00+01;-5.4;0.4
2015-02-01 18:00:00+01;-5.5;0.4
2015-02-01 19:00:00+01;-5.4;0.4
2015-02-01 20:00:00+01;-5.4;0.4
2015-02-01 21:00:00+01;-5.5;0.2
2015-02-01 22:00:00+01;-5.7;0.3
2015-02-01 23:00:00+01;-5.3;0.4
2015-02-02 00:00:00+01;-4.9;0.2
2015-02-02 01:00:00+01;-3.8;0.4
2015-02-02 02:00:00+01;-3.6;0.5
2015-02-02 03:00:00+01;-3.2;0.5
2015-02-02 04:00:00+01;-2.9;0.6
2015-02-02 05:00:00+01;-2.8;0.6
2015-02-02 06:00:00+01;-2.9;0.6
2015-02-02 07:00:00+01;-2.6;0.6
2015-02-02 08:00:00+01;-2.4;1.5
2015-02-02 09:00:00+01;-2.2;14.6
2015-02-02 10:00:00+01;-2.4;37.6
2015-02-02 11:00:00+01;-2.5;52.7
2015-02-02 12:00:00+01;-2.6;59.8
2015-02-02 13:00:00+01;-2.7;48.8
2015-02-02 14:00:00+01;-2.8;41.5
2015-02-02 15:00:00+01;-3.0;21.7
2015-02-02 16:00:00+01;-3.1;2.9
2015-02-02 17:00:00+01;-3.3;0.2
2015-02-02 18:00:00+01;-3.1;0.2
2015-02-02 19:00:00+01;-3.3;0.3
2015-02-02 20:00:00+01;-3.5;0.3
2015-02-02 21:00:00+01;-4.5;0.1
2015-02-02 22:00:00+01;-5.1;0.2
2015-02-02 23:00:00+01;-5.7;0.0
2015-02-03 00:00:00+01;-6.8;0.0
2015-02-03 01:00:00+01;-6.4;0.4
2015-02-03 02:00:00+01;-6.3;0.4
2015-02-03 03:00:00+01;-6.2;0.4
2015-02-03 04:00:00+01;-6.2;0.2
2015-02-03 05:00:00+01;-7.1;0.0
2015-02-03 06:00:00+01;-6.8;0.3
2015-02-03 07:00:00+01;-6.8;0.0
2015-02-03 08:00:00+01;-7.2;1.9
2015-02-03 09:00:00+01;-5.9;53.6
2015-02-03 10:00:00+01;-5.1;107.4
2015-02-03 11:00:00+01;-3.8;153.4
2015-02-03 12:00:00+01;-3.8;114.5
2015-02-03 13:00:00+01;-4.0;76.2
2015-02-03 14:00:00+01;-3.2;46.5
2015-02-03 15:00:00+01;-2.6;23.0
2015-02-03 16:00:00+01;-3.0;2.9
2015-02-03 17:00:00+01;-3.4;0.4
2015-02-03 18:00:00+01;-3.7;0.4
2015-02-03 19:00:00+01;-3.5;0.4
2015-02-03 20:00:00+01;-3.9;0.1
2015-02-03 21:00:00+01;-3.8;0.4
2015-02-03 22:00:00+01;-4.5;0.0
2015-02-03 23:00:00+01;-4.8;0.2
2015-02-04 00:00:00+01;-4.8;0.4
2015-02-04 01:00:00+01;-4.7;0.3
2015-02-04 02:00:00+01;-4.9;0.4
2015-02-04 03:00:00+01;-5.0;0.4
2015-02-04 04:00:00+01;-4.3;0.3
2015-02-04 05:00:00+01;-4.8;0.0
2015-02-04 06:00:00+01;-5.4;0.2
2015-02-04 07:00:00+01;-5.8;0.4
2015-02-04 08:00:00+01;-6.1;2.4
2015-02-04 09:00:00+01;-6.0;28.3
2015-02-04 10:00:00+01;-5.6;51.7
2015-02-04 11:00:00+01;-4.9;67.6
2015-02-04 12:00:00+01;-4.2;74.0
2015-02-04 13:00:00+01;-3.9;85.7
2015-02-04 14:00:00+01;-4.1;57.4
2015-02-04 15:00:00+01;-4.0;27.0
2015-02-04 16:00:00+01;-4.1;4.4
2015-02-04 17:00:00+01;-4.4;0.0
2015-02-04 18:00:00+01;-4.8;0.3
2015-02-04 19:00:00+01;-5.3;0.2
2015-02-04 20:00:00+01;-5.7;0.4
2015-02-04 21:00:00+01;-6.0;0.3
2015-02-04 22:00:00+01;-6.9;0.0
2015-02-04 23:00:00+01;-8.6;0.0
2015-02-05 00:00:00+01;-8.6;0.4
2015-02-05 01:00:00+01;-9.7;0.4
2015-02-05 02:00:00+01;-11.1;0.3
2015-02-05 03:00:00+01;-11.6;0.3
2015-02-05 04:00:00+01;-11.7;0.3
2015-02-05 05:00:00+01;-12.2;0.3
2015-02-05 06:00:00+01;-12.1;0.3
2015-02-05 07:00:00+01;-11.7;0.4
2015-02-05 08:00:00+01;-11.6;4.1
2015-02-05 09:00:00+01;-11.6;23.5
2015-02-05 10:00:00+01;-11.0;87.8
2015-02-05 11:00:00+01;-10.4;80.5
2015-02-05 12:00:00+01;-9.9;68.6
2015-02-05 13:00:00+01;-9.4;67.6
2015-02-05 14:00:00+01;-9.0;65.2
2015-02-05 15:00:00+01;-8.6;18.6
2015-02-05 16:00:00+01;-8.6;3.9
2015-02-05 17:00:00+01;-8.7;0.6
2015-02-05 18:00:00+01;-9.0;0.7
2015-02-05 19:00:00+01;-9.0;0.7
2015-02-05 20:00:00+01;-9.3;0.6
2015-02-05 21:00:00+01;-9.2;0.6
2015-02-05 22:00:00+01;-9.2;0.7
2015-02-05 23:00:00+01;-9.4;0.4
2015-02-06 00:00:00+01;-9.3;0.7
2015-02-06 01:00:00+01;-9.2;0.4
2015-02-06 02:00:00+01;-10.0;0.0
2015-02-06 03:00:00+01;-11.1;0.0
2015-02-06 04:00:00+01;-11.3;0.1
2015-02-06 05:00:00+01;-11.7;0.6
2015-02-06 06:00:00+01;-11.0;0.9
2015-02-06 07:00:00+01;-12.2;0.0
2015-02-06 08:00:00+01;-12.6;2.8
2015-02-06 09:00:00+01;-13.4;25.4
2015-02-06 10:00:00+01;-12.0;106.9
2015-02-06 11:00:00+01;-9.6;209.6
2015-02-06 12:00:00+01;-7.5;163.3
2015-02-06 13:00:00+01;-5.8;219.7
2015-02-06 14:00:00+01;-4.4;142.6
2015-02-06 15:00:00+01;-4.7;33.3
2015-02-06 16:00:00+01;-4.5;6.7
2015-02-06 17:00:00+01;-5.1;0.2
2015-02-06 18:00:00+01;-6.5;0.0
2015-02-06 19:00:00+01;-8.0;0.0
2015-02-06 20:00:00+01;-8.8;0.0
2015-02-06 21:00:00+01;-9.9;0.0
2015-02-06 22:00:00+01;-10.6;0.0
2015-02-06 23:00:00+01;-11.0;0.0
2015-02-07 00:00:00+01;-6.7;0.0
2015-02-07 01:00:00+01;0.5;0.0
2015-02-07 02:00:00+01;0.2;0.0
2015-02-07 03:00:00+01;2.4;0.0
2015-02-07 04:00:00+01;3.9;0.0
2015-02-07 05:00:00+01;4.0;0.0
2015-02-07 06:00:00+01;2.4;0.0
2015-02-07 07:00:00+01;1.7;0.2
2015-02-07 08:00:00+01;0.4;6.6
2015-02-07 09:00:00+01;-1.3;14.9
2015-02-07 10:00:00+01;-3.0;17.8
2015-02-07 11:00:00+01;-3.4;158.7
2015-02-07 12:00:00+01;-3.3;82.6
2015-02-07 13:00:00+01;-3.9;55.4
2015-02-07 14:00:00+01;-3.9;72.9
2015-02-07 15:00:00+01;-4.6;18.5
2015-02-07 16:00:00+01;-4.9;3.8
2015-02-07 17:00:00+01;-5.2;0.1
2015-02-07 18:00:00+01;-5.5;0.0
2015-02-07 19:00:00+01;-5.8;0.0
2015-02-07 20:00:00+01;-6.0;0.3
2015-02-07 21:00:00+01;-5.8;0.1
2015-02-07 22:00:00+01;-6.2;0.2
2015-02-07 23:00:00+01;-6.3;0.0
2015-02-08 00:00:00+01;-5.9;0.3
2015-02-08 01:00:00+01;-5.9;0.3
2015-02-08 02:00:00+01;-5.3;0.0
2015-02-08 03:00:00+01;-5.3;0.3
2015-02-08 04:00:00+01;-5.0;0.2
2015-02-08 05:00:00+01;-4.5;0.3
2015-02-08 06:00:00+01;-4.2;0.4
2015-02-08 07:00:00+01;-3.8;0.0
2015-02-08 08:00:00+01;-4.1;12.7
2015-02-08 09:00:00+01;-2.4;91.8
2015-02-08 10:00:00+01;0.4;169.8
2015-02-08 11:00:00+01;0.9;116.0
2015-02-08 12:00:00+01;1.3;157.6
2015-02-08 13:00:00+01;3.1;89.7
2015-02-08 14:00:00+01;4.3;139.7
2015-02-08 15:00:00+01;4.7;49.5
2015-02-08 16:00:00+01;5.0;14.3
2015-02-08 17:00:00+01;5.1;0.0
2015-02-08 18:00:00+01;5.2;0.0
2015-02-08 19:00:00+01;5.3;0.1
2015-02-08 20:00:00+01;5.9;1.0
2015-02-08 21:00:00+01;5.9;1.0
2015-02-08 22:00:00+01;5.8;0.9
2015-02-08 23:00:00+01;5.9;0.8
2015-02-09 00:00:00+01;5.9;0.4
2015-02-09 01:00:00+01;5.7;0.0
2015-02-09 02:00:00+01;5.0;0.0
2015-02-09 03:00:00+01;4.9;0.0
2015-02-09 04:00:00+01;4.8;0.0
2015-02-09 05:00:00+01;4.9;0.0
2015-02-09 06:00:00+01;4.4;0.0
2015-02-09 07:00:00+01;4.5;0.0
2015-02-09 08:00:00+01;4.8;6.6
2015-02-09 09:00:00+01;5.6;38.9
2015-02-09 10:00:00+01;6.2;92.5
2015-02-09 11:00:00+01;7.6;113.8
2015-02-09 12:00:00+01;6.9;90.7
2015-02-09 13:00:00+01;7.4;80.3
2015-02-09 14:00:00+01;7.7;66.8
2015-02-09 15:00:00+01;6.7;39.9
2015-02-09 16:00:00+01;7.5;12.2
2015-02-09 17:00:00+01;7.1;0.1
2015-02-09 18:00:00+01;7.1;0.2
2015-02-09 19:00:00+01;5.4;0.3
2015-02-09 20:00:00+01;6.4;0.6
2015-02-09 21:00:00+01;6.6;0.0
2015-02-09 22:00:00+01;6.4;0.0
2015-02-09 23:00:00+01;6.4;0.0
2015-02-10 00:00:00+01;5.9;0.0
2015-02-10 01:00:00+01;5.5;0.0
2015-02-10 02:00:00+01;5.4;0.0
2015-02-10 03:00:00+01;5.3;0.0
2015-02-10 04:00:00+01;5.4;0.0
2015-02-10 05:00:00+01;5.4;0.0
2015-02-10 06:00:00+01;5.2;0.0
2015-02-10 07:00:00+01;5.2;0.0
2015-02-10 08:00:00+01;5.4;7.0
2015-02-10 09:00:00+01;5.5;43.3
2015-02-10 10:00:00+01;5.8;107.0
2015-02-10 11:00:00+01;6.3;171.9
2015-02-10 12:00:00+01;6.5;129.6
2015-02-10 13:00:00+01;6.7;91.5
2015-02-10 14:00:00+01;7.2;127.9
2015-02-10 15:00:00+01;6.8;36.0
2015-02-10 16:00:00+01;5.8;9.8
2015-02-10 17:00:00+01;4.6;0.0
2015-02-10 18:00:00+01;4.6;0.0
2015-02-10 19:00:00+01;6.0;0.0
2015-02-10 20:00:00+01;4.7;0.0
2015-02-10 21:00:00+01;5.6;0.0
2015-02-10 22:00:00+01;5.7;0.0
2015-02-10 23:00:00+01;4.6;0.0
2015-02-11 00:00:00+01;5.1;0.0
2015-02-11 01:00:00+01;3.8;0.0
2015-02-11 02:00:00+01;2.7;0.0
2015-02-11 03:00:00+01;0.3;0.0
2015-02-11 04:00:00+01;-0.3;0.0
2015-02-11 05:00:00+01;0.8;0.0
2015-02-11 06:00:00+01;-0.6;0.0
2015-02-11 07:00:00+01;-1.4;0.0
2015-02-11 08:00:00+01;-1.2;7.0
2015-02-11 09:00:00+01;-1.3;39.8
2015-02-11 10:00:00+01;-1.0;81.9
2015-02-11 11:00:00+01;-0.1;149.4
2015-02-11 12:00:00+01;1.1;177.3
2015-02-11 13:00:00+01;3.3;189.2
2015-02-11 14:00:00+01;4.5;154.6
2015-02-11 15:00:00+01;3.4;53.8
2015-02-11 16:00:00+01;1.8;13.5
2015-02-11 17:00:00+01;2.4;0.0
2015-02-11 18:00:00+01;1.1;0.0
2015-02-11 19:00:00+01;-0.1;0.0
2015-02-11 20:00:00+01;-1.5;0.0
2015-02-11 21:00:00+01;-2.3;0.0
2015-02-11 22:00:00+01;-3.0;0.0
2015-02-11 23:00:00+01;-4.2;0.0
2015-02-12 00:00:00+01;-4.9;0.0
2015-02-12 01:00:00+01;-5.1;0.0
2015-02-12 02:00:00+01;-4.2;0.0
2015-02-12 03:00:00+01;-3.1;0.0
2015-02-12 04:00:00+01;-2.4;0.0
2015-02-12 05:00:00+01;-2.3;0.0
2015-02-12 06:00:00+01;-2.0;0.0
2015-02-12 07:00:00+01;-2.1;0.0
2015-02-12 08:00:00+01;-2.7;8.3
2015-02-12 09:00:00+01;-2.0;29.1
2015-02-12 10:00:00+01;-1.6;74.5
2015-02-12 11:00:00+01;-0.5;123.4
2015-02-12 12:00:00+01;0.2;121.7
2015-02-12 13:00:00+01;0.6;99.4
2015-02-12 14:00:00+01;0.6;71.9
2015-02-12 15:00:00+01;0.5;35.3
2015-02-12 16:00:00+01;0.2;6.5
2015-02-12 17:00:00+01;-0.5;0.8
2015-02-12 18:00:00+01;-1.0;0.8
2015-02-12 19:00:00+01;-1.4;0.6
2015-02-12 20:00:00+01;-2.3;0.0
2015-02-12 21:00:00+01;-3.3;0.0
2015-02-12 22:00:00+01;-3.3;0.4
2015-02-12 23:00:00+01;-2.3;0.4
2015-02-13 00:00:00+01;-1.9;0.3
2015-02-13 01:00:00+01;-2.0;0.0
2015-02-13 02:00:00+01;-3.4;0.3
2015-02-13 03:00:00+01;-3.3;0.2
2015-02-13 04:00:00+01;-2.7;0.1
2015-02-13 05:00:00+01;-3.3;0.0
2015-02-13 06:00:00+01;-2.5;0.4
2015-02-13 07:00:00+01;-2.9;0.6
2015-02-13 08:00:00+01;-3.1;8.0
2015-02-13 09:00:00+01;-3.3;26.6
2015-02-13 10:00:00+01;-3.3;44.9
2015-02-13 11:00:00+01;-3.1;72.1
2015-02-13 12:00:00+01;-2.6;67.2
2015-02-13 13:00:00+01;-2.5;61.2
2015-02-13 14:00:00+01;-2.1;51.6
2015-02-13 15:00:00+01;-2.0;33.1
2015-02-13 16:00:00+01;-2.0;11.0
2015-02-13 17:00:00+01;-2.1;0.7
2015-02-13 18:00:00+01;-2.4;0.0
2015-02-13 19:00:00+01;-2.5;0.4
2015-02-13 20:00:00+01;-2.6;0.6
2015-02-13 21:00:00+01;-2.5;0.7
2015-02-13 22:00:00+01;-2.5;0.7
2015-02-13 23:00:00+01;-2.6;0.6
2015-02-14 00:00:00+01;-2.6;0.7
2015-02-14 01:00:00+01;-2.6;0.7
2015-02-14 02:00:00+01;-2.7;0.7
2015-02-14 03:00:00+01;-2.7;0.6
2015-02-14 04:00:00+01;-2.7;0.7
2015-02-14 05:00:00+01;-2.9;0.0
2015-02-14 06:00:00+01;-3.6;0.0
2015-02-14 07:00:00+01;-4.2;0.3
2015-02-14 08:00:00+01;-4.7;9.9
2015-02-14 09:00:00+01;-5.1;66.0
2015-02-14 10:00:00+01;-4.2;86.5
2015-02-14 11:00:00+01;-3.9;129.1
2015-02-14 12:00:00+01;-2.5;258.2
2015-02-14 13:00:00+01;-0.7;323.2
2015-02-14 14:00:00+01;0.1;201.0
2015-02-14 15:00:00+01;-1.3;35.4
2015-02-14 16:00:00+01;-2.7;9.4
2015-02-14 17:00:00+01;-4.6;0.0
2015-02-14 18:00:00+01;-4.9;0.0
2015-02-14 19:00:00+01;-5.5;0.0
2015-02-14 20:00:00+01;-6.2;0.0
2015-02-14 21:00:00+01;-6.9;0.0
2015-02-14 22:00:00+01;-7.4;0.0
2015-02-14 23:00:00+01;-6.6;0.8
2015-02-15 00:00:00+01;-1.3;0.0
2015-02-15 01:00:00+01;-1.4;0.0
2015-02-15 02:00:00+01;-1.8;0.2
2015-02-15 03:00:00+01;-1.9;0.5
2015-02-15 04:00:00+01;-2.2;0.7
2015-02-15 05:00:00+01;-2.4;0.6
2015-02-15 06:00:00+01;-2.5;0.6
2015-02-15 07:00:00+01;-2.4;0.8
2015-02-15 08:00:00+01;-2.5;8.1
2015-02-15 09:00:00+01;-2.6;26.3
2015-02-15 10:00:00+01;-2.8;49.7
2015-02-15 11:00:00+01;-3.0;85.1
2015-02-15 12:00:00+01;-3.0;87.1
2015-02-15 13:00:00+01;-3.1;92.4
2015-02-15 14:00:00+01;-3.0;94.9
2015-02-15 15:00:00+01;-2.7;60.6
2015-02-15 16:00:00+01;-2.8;9.4
2015-02-15 17:00:00+01;-2.9;0.9
2015-02-15 18:00:00+01;-3.2;0.5
2015-02-15 19:00:00+01;-2.9;0.5
2015-02-15 20:00:00+01;-2.9;0.6
2015-02-15 21:00:00+01;-3.2;0.6
2015-02-15 22:00:00+01;-3.3;0.5
2015-02-15 23:00:00+01;-3.8;0.4
2015-02-16 00:00:00+01;-4.3;0.4
2015-02-16 01:00:00+01;-4.6;0.4
2015-02-16 02:00:00+01;-5.1;0.4
2015-02-16 03:00:00+01;-5.8;0.4
2015-02-16 04:00:00+01;-6.3;0.4
2015-02-16 05:00:00+01;-6.6;0.4
2015-02-16 06:00:00+01;-6.5;0.4
2015-02-16 07:00:00+01;-6.3;0.8
2015-02-16 08:00:00+01;-6.1;6.7
2015-02-16 09:00:00+01;-5.7;56.8
2015-02-16 10:00:00+01;-5.0;192.7
2015-02-16 11:00:00+01;-4.3;374.0
2015-02-16 12:00:00+01;-4.0;434.4
2015-02-16 13:00:00+01;-3.4;363.7
2015-02-16 14:00:00+01;-3.1;231.6
2015-02-16 15:00:00+01;-3.1;83.8
2015-02-16 16:00:00+01;-3.4;20.8
2015-02-16 17:00:00+01;-3.5;0.8
2015-02-16 18:00:00+01;-3.5;0.4
2015-02-16 19:00:00+01;-3.8;0.4
2015-02-16 20:00:00+01;-3.8;0.5
2015-02-16 21:00:00+01;-3.5;0.5
2015-02-16 22:00:00+01;-3.7;0.4
2015-02-16 23:00:00+01;-3.5;0.4
2015-02-17 00:00:00+01;-3.4;0.5
2015-02-17 01:00:00+01;-3.1;0.5
2015-02-17 02:00:00+01;-2.7;0.6
2015-02-17 03:00:00+01;-2.2;0.6
2015-02-17 04:00:00+01;-1.8;0.5
2015-02-17 05:00:00+01;-2.1;0.3
2015-02-17 06:00:00+01;-2.1;0.4
2015-02-17 07:00:00+01;-1.0;1.4
2015-02-17 08:00:00+01;-1.0;9.3
2015-02-17 09:00:00+01;-0.6;18.2
2015-02-17 10:00:00+01;-0.3;89.4
2015-02-17 11:00:00+01;0.8;234.7
2015-02-17 12:00:00+01;1.3;232.6
2015-02-17 13:00:00+01;1.9;262.9
2015-02-17 14:00:00+01;1.7;195.2
2015-02-17 15:00:00+01;1.0;59.7
2015-02-17 16:00:00+01;0.4;24.7
2015-02-17 17:00:00+01;0.4;1.1
2015-02-17 18:00:00+01;0.7;0.0
2015-02-17 19:00:00+01;1.1;0.0
2015-02-17 20:00:00+01;0.5;0.0
2015-02-17 21:00:00+01;0.7;0.0
2015-02-17 22:00:00+01;1.4;0.0
2015-02-17 23:00:00+01;1.3;0.0
2015-02-18 00:00:00+01;1.3;0.0
2015-02-18 01:00:00+01;1.2;0.1
2015-02-18 02:00:00+01;1.4;0.0
2015-02-18 03:00:00+01;0.9;0.0
2015-02-18 04:00:00+01;-0.1;0.0
2015-02-18 05:00:00+01;-1.4;0.0
2015-02-18 06:00:00+01;-1.7;0.4
2015-02-18 07:00:00+01;-2.3;0.2
2015-02-18 08:00:00+01;-2.5;24.2
2015-02-18 09:00:00+01;-0.0;58.9
2015-02-18 10:00:00+01;0.4;71.3
2015-02-18 11:00:00+01;0.9;118.3
2015-02-18 12:00:00+01;1.1;92.9
2015-02-18 13:00:00+01;0.5;52.0
2015-02-18 14:00:00+01;0.8;104.0
2015-02-18 15:00:00+01;1.0;57.9
2015-02-18 16:00:00+01;1.2;23.4
