Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2015-01-08 21:00:00+01;2.2;0.7
2015-01-08 22:00:00+01;2.0;0.4
2015-01-08 23:00:00+01;1.9;0.4
2015-01-09 00:00:00+01;2.0;0.9
2015-01-09 01:00:00+01;2.1;1.8
2015-01-09 02:00:00+01;1.6;0.7
2015-01-09 03:00:00+01;1.2;0.6
2015-01-09 04:00:00+01;0.9;0.6
2015-01-09 05:00:00+01;0.7;0.5
2015-01-09 06:00:00+01;0.6;0.1
2015-01-09 07:00:00+01;-0.5;0.0
2015-01-09 08:00:00+01;-0.7;1.1
2015-01-09 09:00:00+01;-1.3;13.1
2015-01-09 10:00:00+01;-1.8;27.1
2015-01-09 11:00:00+01;-1.3;56.4
2015-01-09 12:00:00+01;-0.6;32.7
2015-01-09 13:00:00+01;0.0;39.1
2015-01-09 14:00:00+01;0.3;46.8
2015-01-09 15:00:00+01;-0.1;5.9
2015-01-09 16:00:00+01;-0.7;0.5
2015-01-09 17:00:00+01;-0.8;2.6
2015-01-09 18:00:00+01;-1.3;2.6
2015-01-09 19:00:00+01;-1.9;2.6
2015-01-09 20:00:00+01;-2.3;2.3
2015-01-09 21:00:00+01;-2.8;0.8
2015-01-09 22:00:00+01;-3.4;0.2
2015-01-09 23:00:00+01;-3.8;0.0
2015-01-10 00:00:00+01;-4.1;0.1
2015-01-10 01:00:00+01;-4.1;1.3
2015-01-10 02:00:00+01;-3.4;2.2
2015-01-10 03:00:00+01;-2.9;2.3
2015-01-10 04:00:00+01;-2.6;2.3
2015-01-10 05:00:00+01;-2.2;2.3
2015-01-10 06:00:00+01;-1.5;2.4
2015-01-10 07:00:00+01;-1.2;2.4
2015-01-10 08:00:00+01;-0.3;2.3
2015-01-10 09:00:00+01;-0.0;5.0
2015-01-10 10:00:00+01;-0.2;12.1
2015-01-10 11:00:00+01;0.1;16.4
2015-01-10 12:00:00+01;1.3;24.3
2015-01-10 13:00:00+01;3.1;86.0
2015-01-10 14:00:00+01;2.7;56.7
2015-01-10 15:00:00+01;2.8;10.4
2015-01-10 16:00:00+01;3.4;1.9
2015-01-10 17:00:00+01;3.4;2.3
2015-01-10 18:00:00+01;3.2;2.4
2015-01-10 19:00:00+01;3.6;2.2
2015-01-10 20:00:00+01;4.6;2.2
2015-01-10 21:00:00+01;4.0;1.5
2015-01-10 22:00:00+01;1.1;2.6
2015-01-10 23:00:00+01;0.0;2.2
2015-01-11 00:00:00+01;-0.3;1.3
2015-01-11 01:00:00+01;-0.5;1.9
2015-01-11 02:00:00+01;-0.4;2.5
2015-01-11 03:00:00+01;-1.1;2.6
2015-01-11 04:00:00+01;-1.7;2.5
2015-01-11 05:00:00+01;-1.9;2.3
2015-01-11 06:00:00+01;-2.2;2.3
2015-01-11 07:00:00+01;-2.5;2.0
2015-01-11 08:00:00+01;-2.9;2.3
2015-01-11 09:00:00+01;-3.4;7.2
2015-01-11 10:00:00+01;-3.5;22.5
2015-01-11 11:00:00+01;-3.8;34.9
2015-01-11 12:00:00+01;-3.7;45.9
2015-01-11 13:00:00+01;-3.6;50.1
2015-01-11 14:00:00+01;-3.9;30.0
2015-01-11 15:00:00+01;-4.4;7.5
2015-01-11 16:00:00+01;-5.0;0.2
2015-01-11 17:00:00+01;-6.4;0.0
2015-01-11 18:00:00+01;-8.3;0.0
2015-01-11 19:00:00+01;-9.2;0.0
2015-01-11 20:00:00+01;-10.2;0.0
2015-01-11 21:00:00+01;-11.0;0.0
2015-01-11 22:00:00+01;-11.7;0.0
2015-01-11 23:00:00+01;-11.5;0.0
2015-01-12 00:00:00+01;-11.1;0.3
2015-01-12 01:00:00+01;-9.5;1.1
2015-01-12 02:00:00+01;-8.0;1.5
2015-01-12 03:00:00+01;-6.3;2.3
2015-01-12 04:00:00+01;-4.5;2.2
2015-01-12 05:00:00+01;-3.5;2.3
2015-01-12 06:00:00+01;-1.8;2.8
2015-01-12 07:00:00+01;0.6;1.7
2015-01-12 08:00:00+01;3.3;2.9
2015-01-12 09:00:00+01;3.6;7.8
2015-01-12 10:00:00+01;4.0;24.6
2015-01-12 11:00:00+01;4.6;36.8
2015-01-12 12:00:00+01;5.0;43.6
2015-01-12 13:00:00+01;5.3;21.2
2015-01-12 14:00:00+01;5.4;9.0
2015-01-12 15:00:00+01;5.7;4.7
2015-01-12 16:00:00+01;5.8;2.3
2015-01-12 17:00:00+01;5.1;1.6
2015-01-12 18:00:00+01;4.5;0.6
2015-01-12 19:00:00+01;3.7;0.3
2015-01-12 20:00:00+01;3.3;0.2
2015-01-12 21:00:00+01;3.2;0.3
2015-01-12 22:00:00+01;3.0;0.3
2015-01-12 23:00:00+01;2.7;0.4
2015-01-13 00:00:00+01;2.7;0.4
2015-01-13 01:00:00+01;2.3;0.3
2015-01-13 02:00:00+01;2.0;0.3
2015-01-13 03:00:00+01;2.2;0.3
2015-01-13 04:00:00+01;2.2;0.0
2015-01-13 05:00:00+01;2.5;0.2
2015-01-13 06:00:00+01;3.1;0.5
2015-01-13 07:00:00+01;3.6;0.8
2015-01-13 08:00:00+01;4.0;2.4
2015-01-13 09:00:00+01;4.0;10.0
2015-01-13 10:00:00+01;3.9;29.0
2015-01-13 11:00:00+01;4.2;35.3
2015-01-13 12:00:00+01;3.4;24.4
2015-01-13 13:00:00+01;3.1;12.4
2015-01-13 14:00:00+01;3.3;9.4
2015-01-13 15:00:00+01;3.0;6.7
2015-01-13 16:00:00+01;2.6;2.1
2015-01-13 17:00:00+01;2.0;0.6
2015-01-13 18:00:00+01;1.3;0.3
2015-01-13 19:00:00+01;1.2;0.4
2015-01-13 20:00:00+01;1.0;0.0
2015-01-13 21:00:00+01;0.9;0.5
2015-01-13 22:00:00+01;1.1;1.0
2015-01-13 23:00:00+01;1.7;1.9
2015-01-14 00:00:00+01;2.1;1.6
2015-01-14 01:00:00+01;2.1;1.9
2015-01-14 02:00:00+01;2.0;1.3
2015-01-14 03:00:00+01;1.5;0.6
2015-01-14 04:00:00+01;1.3;0.4
2015-01-14 05:00:00+01;0.8;0.1
2015-01-14 06:00:00+01;0.6;0.2
2015-01-14 07:00:00+01;0.8;0.4
2015-01-14 08:00:00+01;0.9;1.2
2015-01-14 09:00:00+01;1.2;22.8
2015-01-14 10:00:00+01;1.9;54.0
2015-01-14 11:00:00+01;2.0;59.7
2015-01-14 12:00:00+01;1.7;44.1
2015-01-14 13:00:00+01;1.7;53.9
2015-01-14 14:00:00+01;2.1;52.5
2015-01-14 15:00:00+01;1.9;10.6
2015-01-14 16:00:00+01;1.5;0.8
2015-01-14 17:00:00+01;1.1;0.4
2015-01-14 18:00:00+01;0.9;0.5
2015-01-14 19:00:00+01;1.0;0.4
2015-01-14 20:00:00+01;1.0;0.0
2015-01-14 21:00:00+01;1.3;0.2
2015-01-14 22:00:00+01;1.3;0.0
2015-01-14 23:00:00+01;0.4;0.0
2015-01-15 00:00:00+01;0.8;0.4
2015-01-15 01:00:00+01;2.0;0.7
2015-01-15 02:00:00+01;2.0;1.7
2015-01-15 03:00:00+01;1.5;2.4
2015-01-15 04:00:00+01;2.1;1.4
2015-01-15 05:00:00+01;1.7;1.7
2015-01-15 06:00:00+01;1.6;2.1
2015-01-15 07:00:00+01;1.6;2.2
2015-01-15 08:00:00+01;1.6;3.0
2015-01-15 09:00:00+01;1.6;9.2
2015-01-15 10:00:00+01;1.5;26.4
2015-01-15 11:00:00+01;1.2;25.3
2015-01-15 12:00:00+01;1.3;24.8
2015-01-15 13:00:00+01;0.6;11.9
2015-01-15 14:00:00+01;0.1;8.2
2015-01-15 15:00:00+01;0.3;5.5
2015-01-15 16:00:00+01;0.9;2.4
2015-01-15 17:00:00+01;1.4;2.9
2015-01-15 18:00:00+01;2.2;3.0
2015-01-15 19:00:00+01;3.2;3.0
2015-01-15 20:00:00+01;4.6;2.6
2015-01-15 21:00:00+01;4.4;2.0
2015-01-15 22:00:00+01;4.2;2.2
2015-01-15 23:00:00+01;4.1;2.5
2015-01-16 00:00:00+01;3.9;2.4
2015-01-16 01:00:00+01;3.9;2.4
2015-01-16 02:00:00+01;2.8;2.7
2015-01-16 03:00:00+01;1.9;2.8
2015-01-16 04:00:00+01;2.7;3.0
2015-01-16 05:00:00+01;2.4;2.8
2015-01-16 06:00:00+01;3.6;3.0
2015-01-16 07:00:00+01;3.9;3.0
2015-01-16 08:00:00+01;4.3;3.5
2015-01-16 09:00:00+01;4.6;6.7
2015-01-16 10:00:00+01;4.9;17.6
2015-01-16 11:00:00+01;5.2;20.3
2015-01-16 12:00:00+01;5.5;34.4
2015-01-16 13:00:00+01;5.3;38.3
2015-01-16 14:00:00+01;5.1;52.1
2015-01-16 15:00:00+01;4.8;17.5
2015-01-16 16:00:00+01;4.6;3.0
2015-01-16 17:00:00+01;4.2;1.8
2015-01-16 18:00:00+01;3.7;1.2
2015-01-16 19:00:00+01;3.2;1.0
2015-01-16 20:00:00+01;3.1;0.9
2015-01-16 21:00:00+01;3.2;0.8
2015-01-16 22:00:00+01;3.2;0.7
2015-01-16 23:00:00+01;3.0;0.6
2015-01-17 00:00:00+01;2.7;0.4
2015-01-17 01:00:00+01;2.6;0.3
2015-01-17 02:00:00+01;2.5;0.3
2015-01-17 03:00:00+01;2.2;0.1
2015-01-17 04:00:00+01;2.0;0.1
2015-01-17 05:00:00+01;1.9;0.1
2015-01-17 06:00:00+01;2.2;0.5
2015-01-17 07:00:00+01;2.5;1.1
2015-01-17 08:00:00+01;2.7;2.5
2015-01-17 09:00:00+01;2.4;12.7
2015-01-17 10:00:00+01;2.6;51.0
2015-01-17 11:00:00+01;2.9;41.6
2015-01-17 12:00:00+01;2.9;55.8
2015-01-17 13:00:00+01;3.0;54.8
2015-01-17 14:00:00+01;3.3;35.0
2015-01-17 15:00:00+01;3.1;14.3
2015-01-17 16:00:00+01;2.9;1.4
2015-01-17 17:00:00+01;2.9;0.7
2015-01-17 18:00:00+01;3.0;1.0
2015-01-17 19:00:00+01;3.3;2.1
2015-01-17 20:00:00+01;3.5;2.3
2015-01-17 21:00:00+01;3.5;2.4
2015-01-17 22:00:00+01;3.3;2.0
2015-01-17 23:00:00+01;2.7;1.6
2015-01-18 00:00:00+01;2.5;2.2
2015-01-18 01:00:00+01;2.4;2.4
2015-01-18 02:00:00+01;2.2;2.0
2015-01-18 03:00:00+01;1.8;1.9
2015-01-18 04:00:00+01;1.7;1.7
2015-01-18 05:00:00+01;1.3;0.7
2015-01-18 06:00:00+01;0.8;0.6
2015-01-18 07:00:00+01;0.6;0.6
2015-01-18 08:00:00+01;0.5;4.0
2015-01-18 09:00:00+01;0.5;21.6
2015-01-18 10:00:00+01;1.5;65.3
2015-01-18 11:00:00+01;2.3;78.4
2015-01-18 12:00:00+01;2.8;95.7
2015-01-18 13:00:00+01;3.1;116.4
2015-01-18 14:00:00+01;2.9;63.2
2015-01-18 15:00:00+01;2.2;20.4
2015-01-18 16:00:00+01;1.6;3.0
2015-01-18 17:00:00+01;1.4;2.9
2015-01-18 18:00:00+01;1.0;2.6
2015-01-18 19:00:00+01;0.7;2.4
2015-01-18 20:00:00+01;0.5;2.3
2015-01-18 21:00:00+01;0.2;2.4
2015-01-18 22:00:00+01;0.0;2.3
2015-01-18 23:00:00+01;-0.1;1.9
2015-01-19 00:00:00+01;-0.2;2.1
2015-01-19 01:00:00+01;-0.3;2.3
2015-01-19 02:00:00+01;-0.7;1.9
2015-01-19 03:00:00+01;-1.4;2.4
2015-01-19 04:00:00+01;-1.8;2.5
2015-01-19 05:00:00+01;-2.2;2.6
2015-01-19 06:00:00+01;-2.3;2.6
2015-01-19 07:00:00+01;-2.4;2.4
2015-01-19 08:00:00+01;-2.4;2.9
2015-01-19 09:00:00+01;-1.3;15.6
2015-01-19 10:00:00+01;-1.0;29.3
2015-01-19 11:00:00+01;-0.9;38.2
2015-01-19 12:00:00+01;-0.9;29.2
2015-01-19 13:00:00+01;-0.5;23.9
2015-01-19 14:00:00+01;-0.3;47.1
2015-01-19 15:00:00+01;-0.5;14.7
2015-01-19 16:00:00+01;-0.9;2.3
2015-01-19 17:00:00+01;-1.1;1.6
2015-01-19 18:00:00+01;-1.1;1.8
2015-01-19 19:00:00+01;-1.3;1.8
2015-01-19 20:00:00+01;-1.6;1.9
2015-01-19 21:00:00+01;-1.9;2.4
2015-01-19 22:00:00+01;-2.2;2.7
2015-01-19 23:00:00+01;-2.2;2.6
2015-01-20 00:00:00+01;-2.2;2.5
2015-01-20 01:00:00+01;-2.3;2.6
2015-01-20 02:00:00+01;-2.1;2.5
2015-01-20 03:00:00+01;-2.0;2.5
2015-01-20 04:00:00+01;-2.1;2.6
2015-01-20 05:00:00+01;-2.1;2.4
2015-01-20 06:00:00+01;-2.0;2.5
2015-01-20 07:00:00+01;-1.8;2.6
2015-01-20 08:00:00+01;-1.6;3.2
2015-01-20 09:00:00+01;-1.3;12.3
2015-01-20 10:00:00+01;-1.0;38.3
2015-01-20 11:00:00+01;-0.9;52.4
2015-01-20 12:00:00+01;-1.0;56.0
2015-01-20 13:00:00+01;-0.9;49.8
2015-01-20 14:00:00+01;-0.6;23.7
2015-01-20 15:00:00+01;-0.6;9.4
2015-01-20 16:00:00+01;-0.6;2.9
2015-01-20 17:00:00+01;-0.6;2.5
2015-01-20 18:00:00+01;-0.6;2.4
2015-01-20 19:00:00+01;-0.7;2.4
2015-01-20 20:00:00+01;-0.7;2.4
2015-01-20 21:00:00+01;-0.8;2.4
2015-01-20 22:00:00+01;-0.8;2.3
2015-01-20 23:00:00+01;-0.8;2.3
2015-01-21 00:00:00+01;-1.0;2.1
2015-01-21 01:00:00+01;-0.8;2.2
2015-01-21 02:00:00+01;-0.9;2.4
2015-01-21 03:00:00+01;-0.9;2.4
2015-01-21 04:00:00+01;-1.0;2.5
2015-01-21 05:00:00+01;-1.3;2.3
2015-01-21 06:00:00+01;-1.6;2.1
2015-01-21 07:00:00+01;-1.7;2.0
2015-01-21 08:00:00+01;-1.8;3.5
2015-01-21 09:00:00+01;-1.9;14.9
2015-01-21 10:00:00+01;-2.0;41.9
2015-01-21 11:00:00+01;-1.8;77.0
2015-01-21 12:00:00+01;-1.4;107.1
2015-01-21 13:00:00+01;-1.5;101.4
2015-01-21 14:00:00+01;-1.5;67.3
2015-01-21 15:00:00+01;-1.7;19.8
2015-01-21 16:00:00+01;-2.0;2.9
2015-01-21 17:00:00+01;-2.1;1.9
2015-01-21 18:00:00+01;-2.1;2.1
2015-01-21 19:00:00+01;-2.2;2.0
2015-01-21 20:00:00+01;-2.1;2.0
2015-01-21 21:00:00+01;-2.1;1.9
2015-01-21 22:00:00+01;-2.1;1.9
2015-01-21 23:00:00+01;-2.1;1.8
2015-01-22 00:00:00+01;-1.9;1.9
2015-01-22 01:00:00+01;-1.9;2.0
2015-01-22 02:00:00+01;-1.8;2.0
2015-01-22 03:00:00+01;-1.9;1.7
2015-01-22 04:00:00+01;-2.0;1.6
2015-01-22 05:00:00+01;-2.2;1.6
2015-01-22 06:00:00+01;-2.4;1.8
2015-01-22 07:00:00+01;-2.6;1.4
2015-01-22 08:00:00+01;-2.9;3.0
2015-01-22 09:00:00+01;-3.2;19.5
2015-01-22 10:00:00+01;-3.1;50.3
2015-01-22 11:00:00+01;-3.1;90.7
2015-01-22 12:00:00+01;-3.1;108.2
2015-01-22 13:00:00+01;-3.1;67.9
2015-01-22 14:00:00+01;-3.2;49.1
2015-01-22 15:00:00+01;-3.2;18.9
2015-01-22 16:00:00+01;-3.6;2.6
2015-01-22 17:00:00+01;-4.4;1.2
2015-01-22 18:00:00+01;-4.2;1.5
2015-01-22 19:00:00+01;-4.7;1.4
2015-01-22 20:00:00+01;-5.1;1.3
2015-01-22 21:00:00+01;-6.7;0.0
2015-01-22 22:00:00+01;-8.4;0.0
2015-01-22 23:00:00+01;-11.2;0.0
2015-01-23 00:00:00+01;-13.0;0.0
2015-01-23 01:00:00+01;-13.5;0.0
2015-01-23 02:00:00+01;-14.3;0.3
2015-01-23 03:00:00+01;-13.7;1.2
2015-01-23 04:00:00+01;-12.6;0.9
2015-01-23 05:00:00+01;-12.4;0.8
2015-01-23 06:00:00+01;-12.6;0.1
2015-01-23 07:00:00+01;-13.1;0.0
2015-01-23 08:00:00+01;-13.9;1.3
2015-01-23 09:00:00+01;-14.4;16.9
2015-01-23 10:00:00+01;-12.3;43.6
2015-01-23 11:00:00+01;-9.2;162.1
2015-01-23 12:00:00+01;-8.3;167.3
2015-01-23 13:00:00+01;-6.0;46.5
2015-01-23 14:00:00+01;-3.1;33.9
2015-01-23 15:00:00+01;-3.2;13.8
2015-01-23 16:00:00+01;-2.9;2.9
2015-01-23 17:00:00+01;-2.2;2.4
2015-01-23 18:00:00+01;-0.8;2.4
2015-01-23 19:00:00+01;-0.2;2.3
2015-01-23 20:00:00+01;0.1;2.5
2015-01-23 21:00:00+01;-0.2;3.0
2015-01-23 22:00:00+01;0.3;2.5
2015-01-23 23:00:00+01;0.6;2.3
2015-01-24 00:00:00+01;0.3;2.4
2015-01-24 01:00:00+01;-0.1;2.4
2015-01-24 02:00:00+01;-0.2;2.6
2015-01-24 03:00:00+01;-0.3;2.7
2015-01-24 04:00:00+01;-0.5;2.8
2015-01-24 05:00:00+01;-0.8;2.6
2015-01-24 06:00:00+01;-0.9;2.5
2015-01-24 07:00:00+01;-1.0;2.5
2015-01-24 08:00:00+01;-0.9;3.0
2015-01-24 09:00:00+01;-0.8;9.7
2015-01-24 10:00:00+01;-0.8;27.2
2015-01-24 11:00:00+01;-0.8;36.1
2015-01-24 12:00:00+01;-0.7;43.6
2015-01-24 13:00:00+01;-0.5;39.0
2015-01-24 14:00:00+01;-0.2;38.7
2015-01-24 15:00:00+01;0.0;27.5
2015-01-24 16:00:00+01;0.1;4.5
2015-01-24 17:00:00+01;0.3;2.2
2015-01-24 18:00:00+01;0.3;2.2
2015-01-24 19:00:00+01;0.0;1.7
2015-01-24 20:00:00+01;-0.7;1.8
2015-01-24 21:00:00+01;-0.9;2.5
2015-01-24 22:00:00+01;-0.9;2.6
2015-01-24 23:00:00+01;-0.9;2.4
2015-01-25 00:00:00+01;-1.4;1.9
2015-01-25 01:00:00+01;-1.8;1.8
2015-01-25 02:00:00+01;-2.2;2.3
2015-01-25 03:00:00+01;-2.6;2.5
2015-01-25 04:00:00+01;-2.9;2.5
2015-01-25 05:00:00+01;-3.3;2.4
2015-01-25 06:00:00+01;-3.4;2.4
2015-01-25 07:00:00+01;-3.4;2.3
2015-01-25 08:00:00+01;-3.8;4.6
2015-01-25 09:00:00+01;-4.0;27.2
2015-01-25 10:00:00+01;-4.2;64.8
2015-01-25 11:00:00+01;-4.3;96.4
2015-01-25 12:00:00+01;-4.5;98.8
2015-01-25 13:00:00+01;-4.9;91.6
2015-01-25 14:00:00+01;-4.8;59.5
2015-01-25 15:00:00+01;-4.6;18.0
2015-01-25 16:00:00+01;-4.8;4.2
2015-01-25 17:00:00+01;-5.3;2.3
